PoliticalActionCommitteeId,EntityId,Name,Acronym,BusinessPhone,HomePhone,EmailAddress,AddressId,TreasurerId,DateAdded,StatusId,ContactId,DateLastUpdated,BankName,BankPhone,FaxPhone,BankAddressId,InitialBalance,IsInitialbalanceSetByPAC,InitialDebt,IsInitialDebtSetByPac
26,376,"Marek & Francis, P.A.",,(505) 885-6615,,,1890,111,01-Jan-10,2,1520,04-Jun-07,,,,,,,,
27,152,"Arcade,",,(505) 476-0354,,,1931,141,01-Jan-10,2,1550,23-Sep-09,Bank of the West,(505)756-0000,,,,,,
28,248,Associated Contractors of New Mexico,,(505) 344-2072,,[email],1891,112,01-Jan-10,1,1521,,First Citizens Bank,505.342.9980,,83217,$0.00,0,,
29,249,"National Distributing Company, Inc. of Albuquerque",,(505) 343-3361,,[email],1892,113,01-Jan-10,1,1522,,Bank Of America NM 1-101-01-01,(505) 282-2450,,31223,$0.00,0,,
30,377,Republican party of new mexico,,,,,1893,114,01-Jan-10,0,1523,24-Oct-08,,,,,,,,
32,250,New Mexico Home Builders Political Action Fund,,505-344-7072,,[email],1894,115,01-Jan-10,1,1524,,USNMFCU,505-342-8888,,15730,$0.00,0,,
33,136,Republican Women of Otero County,,(575) 437-7348,,[email],2106,237,01-Jan-10,1,1646,,First National Bank of Alamogordo,505-437-4880,,22343,$0.00,0,,
34,251,New Mexico Laborers Political Education Fund,,505-265-7933,,[email],1895,116,01-Jan-10,1,1525,,Bank of the West,(800) 488-2265,505-265-7934,52395,$0.00,0,,
35,123,Democratic Party of NM,,(505) 830-3650,,,1896,118,01-Jan-10,0,1527,23-Feb-07,Bank of America,,,,,,,
36,137,New Mexico Pharmaceutical Association,,(505) 265-8729,,[email],2046,238,01-Jan-10,1,1647,,Wells Fargo Bank,505-299-6821,,16363,$0.00,0,,
37,124,"NM FEDERATION OF LABOR, AFL-CIO",,(505) 262-2629,,[email],2103,239,01-Jan-10,1,1648,,Union Savings Bank,505-341-5200,505-266-7155,81807,$0.00,0,,
38,252,Republican Party of Rio Arriba County,,(505) 852-3901,,[email],2025,240,01-Jan-10,1,1649,,Valley National Bank,(505) 753 2136,,24972,,,,
39,253,REALTORS ASSOC OF NM PAC,,(505) 982-2442,,[email],2004,173,01-Jan-10,1,1582,,First Community Bank,505-982-6000,,12312,$0.00,0,,
40,129,National Education Association New Mexico,,(505) 982-1916,,[email],1919,125,01-Jan-10,1,1534,,US bank,505-946-9831,505-982-6719,29292,$0.00,0,,
41,254,"PLUMBERS & STEAMFITTERS, LOCAL NO. 412",,,,[email],1897,119,01-Jan-10,0,1528,11-Oct-06,Union Savings Bank,(505) 341-5200,,,,,,
42,125,Right To Life Committee of New Mexico PAC,,505-881-4563,,[email],2149,365,01-Jan-10,1,1774,,Compass Bank,505-888-9109,,17252,"$6,813.14",1,,
43,184,"INDEPENDENT INSURANCE AGENTS OF N.M., INC.",IIANM,(505) 843-7231,,[email],2027,241,01-Jan-10,1,1650,,"Wells Fargo Bank, NA",(505) 766-7389,,16274,"$23,491.85",0,,
44,122,Democratic Legislative Campaign Committee,,505-827-3600,,,2190,366,01-Jan-10,2,1775,06-Dec-06,First National Bank,505-827-3900,,,,,,
45,126,New Mexico CPA's Political Education Committee,,(505) 998-3298,,[email],1898,120,01-Jan-10,1,1529,,Bank of the West,505-255-8309,,12137,$0.00,0,,
46,127,Winstream Corporation Southwest Pac (formerly Valor Telepac),,(512) 457-9949,,[email],1900,121,01-Jan-10,2,1530,10-Oct-06,Bank of the West,800-488-2265,,,,,,
47,130,Central New Mexico Labor Council,,(505) 259-5158,,[email],1899,122,01-Jan-10,1,1531,,Union Savings Bank,505-341-5200,,12904,$0.00,0,,
48,131,Republican Party of Dona Ana,,(575) 523-8683,,[email],2140,242,01-Jan-10,1,1651,,Citizens Bank,575-647-4100,,28701,,,,
49,132,New Mexico Bankers Assoc. Political Action Committee,,505-822-7900,,[email],2071,243,01-Jan-10,1,1652,,US Bank,1-[phone],,21406,$0.00,0,,
50,133,NM Restaurant Association,NMRA PAC,(505) 343-9848,,[email],2012,174,01-Jan-10,1,1583,,Main Bank,(505) 880-1700,,17376,$0.00,0,,
51,134,ICBA/NM PAC,,505-327-2151,,[email],1901,123,01-Jan-10,0,1532,,First National Bank of New Mexico,505-374-8315,,24937,"$32,089.53",1,,
52,135,Rio Grande Chapter of the Sierra Club,,(505) 259-7190,,[email],1904,126,01-Jan-10,0,1535,10-Oct-08,Century Bank,(505) 424-2860,,,,,,
53,138,New Mexico Hospitality Retailers Assoc.,,(575) 445-3619,,[email],1902,124,01-Jan-10,2,1533,,First Community Bank,505-293-4800,,24821,$0.00,0,,
54,139,New Mexico Democratic Legislative Campaign Committee,,(505) 934-5681,,[email],2077,244,01-Jan-10,2,1653,,United Labor Bank,(505) 341-5221,,26407,,,,
55,140,Republican Party of Bernalillo County,,(505) 265-0981,,[email],2184,367,01-Jan-10,1,1776,,Bank of Albuquerque,(505) 855-0855,,26830,,,,
56,141,Otero County Republican Party,,(505) 443-1195,,[email],1925,142,01-Jan-10,2,1551,14-May-07,WELLS FARGO BANK,505-434-8000,,,,,,
57,142,"Ross, Peter A",,(505) 841-7032,,[email],1905,127,01-Jan-10,0,1536,,,,,,,,,
58,153,ACLI New Mexico Non-Federal Pac,,202 624 2000,,[email],1915,128,01-Jan-10,1,1537,,Bank of Albuquerque,(505) 855-0855,,15971,$0.00,0,,
59,255,Rio Grande Chapter of Sierra Club PAC,,(505) 243-7767,(505) 984-1330,[email],2167,368,01-Jan-10,1,1777,,Wells Fargo,505) 984.0500,,51217,$0.00,0,,
60,143,El Paso Electric Company Employee PAC,EPECE-PAC,(915) 543-2055,,[email],2120,245,01-Jan-10,1,1654,,Wells Fargo Bank,(800) 225-5935,(915)521-4751,40534,$0.00,0,,
61,144,MCI Western States PAC,,(303) 390-6315,,[email],1908,129,01-Jan-10,2,1538,07-Oct-06,Wells Fargo Bank New Mexico,(800)359-3557,,,,,,
62,145,New Mexico Jobe PAC,,(915) 298-9900,,[email],1954,175,01-Jan-10,2,1584,07-Oct-06,State National Bank,(505) 523-5920,,,,,,
63,146,Democratic Legislative Campaign Committee,,(202) 449-6743,,[email],2023,246,01-Jan-10,2,1655,06-Dec-06,Bank of America,888-852-5000,,,,,,
64,147,New Mexico Federation of Republican Women PAC,,505 839-0969,505 839-0969,[email],2116,247,01-Jan-10,1,1656,,Bank of Albuquerque,(505) 855-0855,,26448,,,,
65,148,Justice for America,,(505) 243-0503,,[email],1906,130,01-Jan-10,1,1539,,Bank of the West,800-488-2265,,13272,$0.00,0,,
66,149,New Mexico Psychological Assoc PAC,,(505) 883-7376,,[email],1907,131,01-Jan-10,2,1540,07-Oct-06,Wells Fargo Bank,800-225-5935,,,,,,
67,150,Green party of Santa Fe,,(505) 660 8835,,[email],1918,132,01-Jan-10,2,1541,31-Oct-06,Del Norte Credit Union,,,,,,,
68,151,House Majority Leader Fund,,(505) 268-8211,,[email],1909,133,01-Jan-10,0,1542,23-Feb-07,Bank of the West,(505) 286-4041,,,,,,
69,154,EMILY's List - NM,,202-326-1400,,[email],1910,134,01-Jan-10,2,1543,,Bank of America,1-[phone],,26047,$274.35,0,,
70,155,New Mexico Medical Political Action Committee,NEMPAC,(505) 828-0237,,[email],1913,135,01-Jan-10,1,1544,,Bank of the West,5052558452,,15490,$0.00,0,,
71,156,Greater Albuquerque Medical Assoc. PAC,,(505) 821-4583,,[email],1911,136,01-Jan-10,1,1545,,First Citizens Bank,(505) 342-9980,,31877,,,,
72,157,Quay County Democratic Party,,575-461-3125,,[email],2169,369,01-Jan-10,1,1778,,Wells Fargo,575-461-3602,,15944,$0.00,0,,
73,256,"NEW MEXICO MACHINERY, LLC",,(575) 622-8042,,[email],1912,137,01-Jan-10,2,1546,02-Nov-06,,,,,,,,
74,257,SeedPAC,,505-224-9774,,,1994,176,01-Jan-10,0,1585,07-Oct-06,NM Educators Federal Credit Union,,,,,,,
75,158,Go Bonds For Education,,505-681-6281,505-922-9420,[email],2092,248,01-Jan-10,1,1657,,Bank of America,5057654800,,17545,$0.00,0,,
76,159,Pinnacle West Political Action Committee,,(480) 491-6300,,[email],2151,370,01-Jan-10,2,1779,,"Wells Fargo Bank New Mexico, NA",800-225-5935,(480) 491-6350,19468,$0.00,0,,
77,160,New Mexicans for Honest Courts,,575 622-5065,,[email],1917,138,01-Jan-10,2,1547,,Pioneer Bank,575 624-5200,,18706,,,,
78,185,Republican Women's Club of Carlsbad,,575-200-8446,575-236-6004,[email],2100,249,01-Jan-10,1,1658,,Western Commerce Bank,575-887-6686,,30262,,,,
79,161,"Espinoza, Valerie",,(505) 470-8223,,[email],1914,139,01-Jan-10,0,1548,07-Oct-06,Zia Credit Union,(505) 662-4671,,,,,,
80,162,Las Adelitas:  Women in Politics,,(505) 268-2439,,[email],2183,371,01-Jan-10,2,1780,,"Bank Of America, NA",(505) 282-2531,,24664,$288.59,1,,
81,163,Conservation Voters NM Action Fund,,(505) 992-8683,,[email],1916,140,01-Jan-10,0,1549,21-Oct-08,,,,,,,,
82,258,Metro Federated Republican Women,MFRW,505-890-2979,,[email],2173,372,01-Jan-10,2,1781,,Wells Fargo,505-766-6139,,79218,$0.00,0,,
83,164,Equality Pac,,5054713563,,[email],1946,143,01-Jan-10,2,1552,,"Community Bank, Santa Fe",(505) 946-3500,,13758,$0.00,0,,
84,165,Save Our Streets,,(505) 898-8103,,[email],1921,144,01-Jan-10,0,1553,07-Oct-06,First State Bank,505-241-7500,,,,,,
85,166,New Mexico Land Title Association Political Action Committee,,(505) 274-2713,,[email],2108,250,01-Jan-10,1,1659,,Bank of Albuquerque,(505) 855-0855,,25319,$0.00,0,,
86,167,No Street Bonds Measure Finance Committee,,(505) 848-8232,,,1929,145,01-Jan-10,2,1554,07-Oct-06,Bank of Albuquerque,(505) 855-0855,,,,,,
87,168,Select Milk Southwest PAC,,(505) 746-6698,,[email],1920,146,01-Jan-10,0,1555,07-Oct-06,First National Bank of Artesia,,,,,,,
88,259,Gay and Lesbian Victory Fund,,(202) 842-8679,,[email],2072,251,01-Jan-10,2,1660,,Bank of America,(505) 282-2450,,17271,,,,
89,260,Non Partisan Committee for Judicial Integrity,,(505) 243-6003,,[email],2009,177,01-Jan-10,1,1586,,Bank of the West-Grand Avenue,(505) 842-9385,(505 243-6099,17368,$0.00,0,,
90,261,Democratic Party of Chaves County,DPCC,(575) 622-8590,575-416-0766,[email],1922,147,01-Jan-10,1,1556,,Pioneer Bank,(575) 624-5200,,29855,$0.00,0,,
91,169,PNM Responsible Citizens Group,,(505) 241-2286,,[email],1930,148,01-Jan-10,1,1557,,Compass Bank,(505) 888-9116,,16235,$0.00,0,,
92,186,Lea County Democratic Building Fund,,(505)393-1336,,,1979,178,01-Jan-10,2,1587,09-Oct-06,1st. National Bank of Hobbs,(505)392-9200,,,,,,
93,187,Albuquerque Teachers Federation,,(505) 262-2657,,[email],2177,373,01-Jan-10,1,1782,,New Mexico Educators Federal Credit Union,(505)889-7755,,21985,$0.00,0,,
94,170,Homesteaders Republican Women,,(505) 774-9106,,[email],1923,149,01-Jan-10,2,1558,07-Oct-06,Cuba Credit Union,(505) 289-3763,,,,,,
95,171,Los Alamos Republican Women,,505-661-4214,,[email],1924,150,01-Jan-10,1,1559,,Los Alamos National Bank,(505) 662-5171,,18684,$0.00,0,,
96,172,New Mexico Anesthetists PAC,,(505) 331-2928,,[email],1928,151,01-Jan-10,1,1560,,Bank of Albuquerque,(505) 855-0855,,49534,$0.00,0,,
97,173,Federated Republican Women of Lincoln County,FRWLC,575-808-0115,,[email],2018,252,01-Jan-10,1,1661,,City Bank,575 258-2265,,30801,"$4,403.70",0,,
98,174,Democratic Party of Lincoln County,DPLC,1-[phone],,[email],1926,152,01-Jan-10,1,1561,,City Bank New Mexico,(575) 258-2265,,28501,$0.00,0,,
99,175,The Young Democrats of New Mexico,,(505) 989-5002,,[email],2021,253,01-Jan-10,0,1662,31-Oct-06,Guadalupe Credit Union,(505) 982-8942,,,,,,
100,176,"Baca, Amos",,(505) 827-3895,,[email],1927,153,01-Jan-10,0,1562,02-Nov-06,,,,,,,,
101,262,Socorro Democratic Party,,505-507-2029,505-507-2029,[email],2069,254,01-Jan-10,1,1663,,Wells Fargo,(575) 835-2410,,45454,$0.00,0,,
102,177,Democratic Women of Chaves County,DWCC,(575) 622-7224,,[email],2024,255,01-Jan-10,2,1664,,Pioneer Bank,575-624-5200,575-622-7019,29689,$0.00,0,,
103,178,Four Corners Federated Republican Women,,(505) 327-2775,,[email],1951,154,01-Jan-10,1,1563,,Citizens Bank,(505) 599-0100,,15735,$0.00,0,,
104,179,NM broadcasters assoc,,(505) 881-4444,,[email],1932,155,01-Jan-10,2,1564,07-Oct-06,Bank of America,505-282-3030,,,,,,
105,263,UNITED STEELWORKS - DISTRICT NO. 12,,505-878-9756,,[email],2074,256,01-Jan-10,2,1665,,Bank of America,505-282-2726,,48212,$0.00,0,,
106,180,International Assoc. of Iron Workers Political Education Fund,,(505) 242-9124,,[email],1933,156,01-Jan-10,1,1565,,Union Savings Bank,(505)341-5200,,83666,,,,
107,181,International Assoc. of Iron Workers Political Action Fund,,(505) 242-9124,,[email],1934,157,01-Jan-10,1,1566,,Union Saving Bank,(505)242-9124,,83528,$0.00,0,,
108,182,Bernalillo County Democratic Party,,(505) 830-3650,,[email],2097,257,01-Jan-10,1,1666,,Bank of the West,505-245-0940,,15012,"$7,723.55",0,,
109,378,OPERATING ENGINEERS LOCAL #953 - JOURNEYMAN & APPRENTICE TRAINING TRUST FUND,,,,,1935,158,01-Jan-10,0,1567,29-Oct-08,,,,,,,,
110,183,Green Party of New Mexico,,505.473.3621,,[email],2118,258,01-Jan-10,1,1667,,New Mexico Educators Federal Credit Union,505-889-7755,,33556,$0.00,0,,
112,189,Carlsbad Democratic Women,,(505) 885-3238,,[email],1936,160,01-Jan-10,2,1569,,WESTERN COMMERCE BK,5758857616,,39623,$0.00,0,,
113,264,Log Cabin Republicans of NM,,(505) 292-2921,,,2020,259,01-Jan-10,2,1668,11-Oct-06,First Community Bank,(505) 255-7700,,,,,,
114,265,New Mexico Eye Pac,,(505) 269-5589,(505)266-8200,[email],2041,260,01-Jan-10,2,1669,,Wells Fargo,1-800-877-4833,505256-7565,49185,$0.00,0,,
115,190,Democratic Governors Association,,(202) 772-5600,,[email],1972,179,01-Jan-10,1,1588,,Bank of America,505 282 3030,,24724,$0.00,0,,
116,266,NM Senate Majority Leadership Fund,,(505) 865-5583,,[email],2076,261,01-Jan-10,1,1670,,US Bank,(505) 966-0400,,19476,$0.00,0,,
117,191,Democratic Party of Los Alamos County,DPLAC,505-500-8210,,[email],1937,161,01-Jan-10,1,1570,,Los Alamos National Bank,505-662-5171,,30621,$0.00,0,,
118,192,Quality of Life Political Committee,,(505) 268-1920,,[email],1938,162,01-Jan-10,0,1571,10-Oct-06,First Community Bank,505-247-7500,,,,,,
119,267,New Mexico Health Care Association PAC,NMHCA,(505) 880-1088,,[email],2096,262,01-Jan-10,1,1671,,Bank of the West,505-881-1029,(505) 880-1157,17061,"$1,519.73",0,,
120,193,Albuquerque Federated Republican Women #4601,,(505) 463-5324,,[email],1940,163,01-Jan-10,2,1572,09-Oct-06,Wells Fargo Bank,,,,,,,
121,379,Conservation Voters New Mexico,,(505) 992-8683,,[email],1941,164,01-Jan-10,0,1573,,Community Bank Santa Fe,505-946-3525,,25551,"$1,347.76",1,,
122,268,Santa Fe Area Home Builders Association,,(505) 982-1774,,[email],1942,165,01-Jan-10,1,1574,,New Mexico Bank and Trust,(505) 946-2524,,49510,,,,
123,194,Sheet Metal Workers Local Union 49,,505-266-5878,,[email],1943,166,01-Jan-10,1,1575,,Union Savings Bank,(505) 341-5220,505-266-5879,48274,$0.00,0,,
124,195,New Mexico Progressive Action,,(505) 243-3751,,[email],1944,167,01-Jan-10,2,1576,,Wells Fargo Bank,(505) 765-5118,,20599,$64.43,1,,
125,196,CenturyLink Political Action Committee,,(505) 767-8517,,[email],1945,168,01-Jan-10,1,1577,,"Wells Fargo Bank, N.W. Lomas Office",(800)869-3557,505-245-6190,25286,$0.00,0,,
126,197,Democratic Party of Sandoval county,DPSC,505-898-8122,,[email],2170,374,01-Jan-10,1,1783,,Wells Fargo Bank N.A.,(505) 792-0661,505-898-8520,47357,$0.00,0,,
127,198,Republican Campaign Committee of New Mexico,,(505) 298-3662,,[email],1975,180,01-Jan-10,1,1589,,Wells Fargo Bank,(505) 803-3471,,12392,$0.00,0,,
128,199,Animal Protection Voters-Political Action Committee,,(505) 265-2322,,[email],1947,169,01-Jan-10,1,1578,,New Mexico Bank & Trust,505-830-8100,,48662,$0.00,0,,
129,269,Real Estate Community PAC,,(505) 842-1433,,[email],2026,263,01-Jan-10,1,1672,,First Citizens Bank,505-243-9899,,39698,$0.00,0,,
130,200,Luna County Democratic Party,,575-494-2796,,[email],2165,375,01-Jan-10,1,1784,,First Savings Bank,575-546-2702,,38470,,,,
131,201,Democratic Party Valencia County,DPVC,505-710-4832,5054634965,[email],2119,264,01-Jan-10,1,1673,,US Bank,505.865.7006,,28765,$0.00,0,,
132,202,Valencia County Young Democrats,,(505) 907-9597,,[email],1948,170,01-Jan-10,2,1579,11-Oct-06,My Bank,(505)864-3301,,,,,,
133,203,Democratic Party of Dona Ana County,DPDAC,575-524-4444,,[email],2039,265,01-Jan-10,1,1674,,Century Bank,575-521-2400,,12786,$0.00,0,,
134,204,Majority Leader Fund,,(505) 232-2977,,[email],1989,181,01-Jan-10,2,1590,,Bank of the West,505-286-4041,,28340,,,,
135,205,San Juan County Republican Party,,5053208389,,[email],1992,182,01-Jan-10,1,1591,,Wells Fargo,505-566-7220,,46955,$0.00,0,,
136,206,Republican Party of Sandoval County,,(505) 990-0580,,[email],2067,266,01-Jan-10,1,1675,,Wells Fargo Bank N.A.,(800)225-5935,,13381,$0.00,0,,
137,207,Republican Party of Colfax County,RPCC,(575) 445-9560,575-445-3265,[email],1949,171,01-Jan-10,1,1580,,International Bank,575-445-2321,575-445-0604,25005,$0.00,0,,
138,208,Abc Political Action Committee,,(505) 830-4222,,[email],1950,172,01-Jan-10,1,1581,,Compass Bank,(505)888-9020,,32469,$0.00,0,,
139,209,Blue Cross and Blue Shield of New Mexico HCSC State Pac,,505-816-4104,,[email],1968,183,01-Jan-10,2,1592,,Bank of the West,(505) 271-9898,,20821,$0.00,0,,
140,270,New Mexico coalition Against Gambling,,(505)867-2956,,,2073,267,01-Jan-10,2,1676,10-Oct-06,New Mexico Bank and Trust,,,,,,,
141,210,New Mexico Chiropractic Assoc. Pac,,505-280-0689,,[email],2008,184,01-Jan-10,1,1593,,Wells Fargo Bank,(505) 474-8926,,29395,$0.00,0,,
142,211,Teamsters Local 492 Pac,,(505) 344-1925,,[email],1987,185,01-Jan-10,1,1594,,Union Savings Bank,505341-5200,,48289,$0.00,1,,
143,212,Cablepac New Mexico,,(505) 988-7529,,davenport@aolcom,1952,186,01-Jan-10,2,1595,07-Oct-06,Bank of America,(888)287-4637,,,,,,
144,213,Los Alamos County Republican Central Committee,RPLA,(505)672-1067,(505)672-3142,[email],1953,187,01-Jan-10,1,1596,,Los Alamos National Bank,(505)-662-5171,,20018,$0.00,0,,
145,214,New Mexico Financial Services Association PAC,,(505) 867-0427,,[email],2078,268,01-Jan-10,2,1677,,New Mexico Bank & Trust,(505) 830-8100,,24767,$960.34,1,,
146,215,Santa Fe Federated Republican Women PAC,SFFRW,(505) 795-1109,,[email],2175,376,01-Jan-10,1,1785,,Century Bank,(505) 424-2888,,31666,$0.00,0,,
147,216,AFT New Mexico Committee on Political Education,AFTNM COPE,(505) 266-6638,,[email],2179,377,01-Jan-10,1,1786,,Bank of Albuquerque,505-222-8485,,16482,"$5,439.52",0,,
148,217,Save Our South Valley,,(505) 873-4904,,[email],1959,188,01-Jan-10,0,1597,09-Oct-06,NMECFCU,505-873-4904,,,,,,
149,218,Freeport-McMoRan New Mexico Political Action Committee,,(602) 366-7812,,[email],1955,189,01-Jan-10,1,1598,,Bank of America,(214) 209-1370,(602)366-7812,19775,$0.00,0,,
150,219,Committee of Hotel & Motel Operators,,(505) 983-4554,,[email],2080,269,01-Jan-10,2,1678,,Merrill Lynch,(505) 982-6550,,40817,,,,
151,220,Socorro County Republican Party,,(575) 835-2832,,[email],1991,190,01-Jan-10,1,1599,,First State Bank,(575) 835-1550,,46025,$0.00,0,,
152,221,New Mexico Dental Pac,,(505) 883-2777,,[email],1988,191,01-Jan-10,1,1600,,Peoples Bank,(505) 888-3300,,48561,$0.00,0,,
153,222,Socorro County Federated Republican Woman Pac,,(505) 835-4437,,[email],1956,192,01-Jan-10,2,1601,10-Oct-06,First State Bank,505-8351550,,,,,,
154,223,Ben Lujan Speaker Fund,,(505) 455-3354,,[email],1960,193,01-Jan-10,2,1602,,Century Bank,(505)424-2888,,20792,,,,
