PoliticalActionCommitteeId,EntityId,Name,Acronym,BusinessPhone,HomePhone,EmailAddress,AddressId,TreasurerId,DateAdded,StatusId,ContactId,DateLastUpdated,BankName,BankPhone,FaxPhone,BankAddressId,InitialBalance,IsInitialbalanceSetByPAC,InitialDebt,IsInitialDebtSetByPac
155,224,American Subcontractors Assn,,(505) 220-7024,,[email],1971,194,01-Jan-10,1,1603,,Wells Fargo,1-[phone],,33332,,,,
156,225,Black Political Action Committee,,(505) 463-5063,,[email],2052,270,01-Jan-10,1,1679,,Bank of America,282-2450,,39847,$0.00,1,,
157,226,Conservation Voters New Mexico Action Fund,CVNM PAC,(505) 992-8683,,[email],2160,378,01-Jan-10,1,1787,,New Mexico Bank & Trust,(505) 946.2540,,19113,"($62,855.58)",0,,
158,227,New Mexico Pharmaceutical Assn,,(505) 265-8729,,[email],1957,195,01-Jan-10,0,1604,11-May-09,,,,,,,,
159,228,Otero County Democratic Party,,(505) 437-0375,,[email],1958,196,01-Jan-10,1,1605,,First National Bank,575-437-4880,,19734,$0.00,0,,
160,229,Torrance County Republican Party,,505-920-0817,,[email],2010,197,01-Jan-10,1,1606,,Wells Fargo Bank,505-384-2734,,17418,$0.00,0,,
161,230,Republican Party of Luna County,,(575) 544-3160,(575) 640-7177,[email],1990,198,01-Jan-10,1,1607,,FIRST NEW MEXICO BANK,(575)546 2691,,48698,$0.00,0,,
162,231,Republican Party of Otero County,,575.434.2814,,[email],2047,271,01-Jan-10,1,1680,,Western Bank,575.443.5000,,17088,$0.00,0,,
163,232,Mountain West Regional Council of Carpenters Pac,,(505) 256-3396,,[email],1969,199,01-Jan-10,2,1608,10-Oct-06,Union Savings Bank,505-341-5200,,,,,,
164,233,Republican Party of Eddy County,,575-706-0704,575-887-6918,[email],2001,200,01-Jan-10,1,1609,,Western Commerce Bank,1-[phone],,30319,$0.00,0,,
165,234,Curry County Republican Party,,(505) 763-0658,,[email],1961,201,01-Jan-10,1,1610,,Western Bank of Clovis,505-769-1975,,14730,"$6,528.84",0,,
166,235,New Mexico Optometric Pac,,505-896-2010,505-263-8729,[email],1982,202,01-Jan-10,1,1611,,Bank of America,505-282-1453,,40711,$0.00,0,,
167,236,International Union of Operating Engineers Local 953 PAC,,(505) 266-5757,,[email],1980,203,01-Jan-10,2,1612,,UNITED LABOR BANK,(505) 341-5200,,57809,$0.00,0,,
168,237,Citizens For abc Government,,(505) 222-3519,,[email],1962,204,01-Jan-10,2,1613,11-Oct-06,BANK OF AMERICA,888-287-4637,,,,,,
169,238,New Mexico Retail Association PAC,,(505) 889-8906,,[email],1963,205,01-Jan-10,1,1614,,Wells Fargo Bank,505-872-2730,,79252,$0.00,0,,
170,239,Curry County Federated Republican Women,,(575)769-2599,,[email],2081,272,01-Jan-10,2,1681,10-Oct-06,New Mexico Bank and Trust,(505) 762-4741,,,,,,
171,240,Better Bernalillo County Bond Committee,,(505) 883-7676,,[email],2150,379,01-Jan-10,1,1788,,First National Bank of Santa Fe,505-872-2331,,76637,$0.00,0,,
172,241,Colfax County Democratic Central Committee,,5753777012,,[email],1964,206,01-Jan-10,1,1615,,First National Bank Of New Mexico,5054451400,,43012,$0.00,0,,
173,242,New Mexico Democratic Club,,505 891-8795,505 891-8795,[email],1965,207,01-Jan-10,1,1616,,New Mexico Bank and Trust,(505) 830-8102,,17117,$0.00,0,,
174,243,New Mexico Credit Union PAC,,(505) 338-4233,,[email],1966,208,01-Jan-10,1,1617,,NM Central CU,(505) 266-5907,,19192,,,,
175,244,Roosevelt County Republican Central Committee,,(575) 799-2000,,[email],1967,209,01-Jan-10,1,1618,,James Polk Community Bank,575-356-6601,,12909,$0.00,0,,
176,271,Blue & Red PAC,,505-992-3451,,[email],2017,273,01-Jan-10,2,1682,,State National Bank,18889778900,,47571,$33.12,1,,
177,245,Torrance County Democratic Organization,,(505) 384-6015,,[email],1970,210,01-Jan-10,0,1619,29-May-07,"Wells Fargo Bank, N.A.",(505) 384-2734,,,,,,
178,246,Lea County Democratic Party,,(505) 393-1336,,[email],1978,211,01-Jan-10,2,1620,09-Oct-06,1st National Bank,(575) 392-9200,,,,,,
179,247,Republican Party of Lincoln County,,(575) 258-2750,,[email],2109,274,01-Jan-10,2,1683,,Pioneer Bank,(575) 258-6510,,43970,$0.00,1,,
180,272,Cibola County Democratic Party,,505-980-0886,,[email],2161,380,01-Jan-10,1,1789,,Grants State Bank,(505) 285-6611,,90012,$0.00,0,,
181,273,Car of New Mexico,,(505) 345-6060,,[email],1973,212,01-Jan-10,1,1621,,NM Bank and Trust,505-830-8328,,27243,$0.00,0,,
182,274,Albuquerque New Car & Truck Dealers Assoc Citi Car,,(505) 345-6060,,[email],1974,213,01-Jan-10,1,1622,,NM Bank and Trust,505830-8328,,28801,$0.00,0,,
183,275,NMHHA Health PAC aka NMHA Health PAC & NM Health PAC,,505-343-0010,,[email],2164,381,01-Jan-10,1,1790,,Bank of the West,(505) 344-6589,,19744,$0.00,0,,
184,276,American Insurance Association PAC,,(202) 828-7100,,[email],2162,382,01-Jan-10,2,1791,,Bank of America,(888) 287-4637,,19195,$0.00,0,,
185,277,Naral New Mexico Choice PAC,,(505) 259-0659,,[email],2011,214,01-Jan-10,1,1623,,New Mexico Bank & Trust,(505) 830-8100,,47085,$0.00,0,,
186,278,Sierra County Republican Party,,575-744-5283,,[email],1976,215,01-Jan-10,1,1624,,BANK OF THE SOUTHWEST,(575) 894-7171,,13569,$0.00,0,,
187,279,NFIB NM Save Americas Free Enterprise Trust,,800-552-6342,,[email],1977,216,01-Jan-10,1,1625,,Bank of America,800-234-6147,,18630,$0.00,0,,
188,280,"JobsPAC, Inc.",,(505) 842-0644,,[email],2051,275,01-Jan-10,2,1684,,First Financial Bank,877-322-9530,,16081,,,,
189,281,New Mexico Building Branch PAC,,(505) 842-1462,,[email],2057,276,01-Jan-10,1,1685,,New Mexico Bank & Trust,(505) 830-8100,(505) 842-1980,48394,$0.00,0,,
190,282,Acorn Political Action Committee,,(505) 379-6947,,[email],2148,383,01-Jan-10,2,1792,,Bank of America,505-282-2450,,20156,$737.50,1,,
191,283,San Juan County Democratic Party,,(505) 327-2111,,[email],2087,277,01-Jan-10,1,1686,,Citizens Bank,(505) 599-0100,,18159,$0.00,0,,
192,284,Dealer Economic and Legislative Educational Resources Pac,,505-232-0809,,[email],1998,217,01-Jan-10,2,1626,10-Oct-06,New Mexico Bank & Trust,505-830-8340,,,,,,
193,285,New Mexico Association of Insurance and Financial Advisors PAC,NAIFAPACll,(505) 238-5608,(505)869-2665,[email],1981,218,01-Jan-10,1,1627,,Bank of Albuquerque N A,(505) 855-0855,(505)869-0525,29698,$0.00,0,,
194,286,Lea County Republican Central Committee,,(575) 393-9521,,[email],1983,219,01-Jan-10,1,1628,,Western Commerce Bank,575-397-3281,,22470,$0.00,0,,
195,287,South-Central Pac,SCPAC,(817) 481-7047,,[email],2013,220,01-Jan-10,1,1629,,Union Savings Bank,505 341 5200,,20024,$0.00,0,,
196,288,PAC 22,,(505) 276-8366,,[email],1984,221,01-Jan-10,1,1630,,James Polk Stone Community Bank,(575)356-6601,,16864,"$35,657.00",0,,
197,289,Lopez Pac Committee,,(505) 242-0412,,[email],1985,222,01-Jan-10,2,1631,,,,,,,,,
198,290,South Valley Citizens for Independence,,(505) 242-0412,,[email],2063,278,01-Jan-10,0,1687,,Wells Fargo,(505) 766-7389,,22750,,,,
199,291,Representative Majority Leadership Office fund,,(505) 455-7612,,[email],1986,223,01-Jan-10,1,1632,,Bank of America,505 827-3600,,30822,,,,
200,292,New Mexico Turn Around,,505 977-5545,,[email],2102,279,01-Jan-10,1,1688,,MyBank,505 864-3301,,26538,$0.00,0,,
201,293,New Mexico Building & Construction Trades,,(505) 265-1513,,[email],1993,224,01-Jan-10,1,1633,,Union Savings Bank,(505) 341-5200,,26521,$0.00,0,,
202,294,New Mexico Petroleum Marketers Association,,(505) 293-6250,,[email],2070,280,01-Jan-10,1,1689,,Bank of America,855-0680,,14632,$0.00,0,,
203,295,"New Mexico Horsemen's Association ""PAC""",NMHA,(505) 266-7056,,[email],1997,225,01-Jan-10,1,1634,,Bank of Albuquerque,(505)282-3030,,32704,$0.00,0,,
204,296,Curry County Democratic Party,CCDP,575-769-1982,575-763-9372,[email],2122,281,01-Jan-10,1,1690,,Bank of Clovis,(505) 769-9000,575-769-2365,35390,$0.00,0,,
205,297,Hispanic Unity USA,,(818) 260-0669,,[email],2029,282,01-Jan-10,0,1691,11-Oct-06,Wells Fargo Bank,,,,,,,
206,298,"Plumbers & Steamfitters, UA Local Union No. 412",,(505) 265-1513,,[email],1995,226,01-Jan-10,1,1635,,United Business Bank,(505) 341-5200,,19773,$0.00,0,,
207,299,San Miguel Democratic Party,,(505) 425-5554,,[email],1996,227,01-Jan-10,1,1636,,Bank of Las Vegas,(505) 425-7565,,48233,$0.00,0,,
208,300,Santa Fe County Democratic Party,,(505) 467-8514,,[email],2053,283,01-Jan-10,1,1692,,Nusenda Credit Union,505-467-6000,,21657,$0.00,0,,
209,301,Committee to Elect Andrew J Perkins,,(505) 820-6490,,[email],1999,228,01-Jan-10,2,1637,,,,,,,,,
210,302,Make a Difference PAC,,(505) 624-0608,,[email],2000,229,01-Jan-10,2,1638,11-Oct-06,Pioneer Bank,(505) 627-4400,,,,,,
211,303,Sierra County Democratic Party,,575-894-2041,575-894-3923,[email],2182,384,01-Jan-10,1,1793,,Bank of the Southwest,505 894 7171,,47895,,,,
212,304,Committee on Individual Responsibility,,(505) 243-6003,,[email],2015,230,01-Jan-10,1,1639,,Bank of the West,(505) 842-9385,,19663,,,,
213,305,GreenVote,,(505) 310-4387,,[email],2002,231,01-Jan-10,2,1640,,century bank,(505) 424-2888,,51478,,,,
214,306,RA Democratic Party,,(505) 929-0125,,[email],2003,232,01-Jan-10,0,1641,,Community Bank,(505) 367-3000,,49819,,,,
215,307,Grant County Democratic Party,GCDP,(575) 956-3168,(575) 388-8077,[email],2188,385,01-Jan-10,1,1794,,Western Bank,575-388-3521,,20318,$0.00,0,,
216,308,Chaves County Republican Women,,575-626-9902,,[email],2159,386,01-Jan-10,1,1795,,Pioneer Bank,.575-624-3300,,29206,,,,
217,309,Democratic Party of Taos County,,5757410195,,[email],2155,387,01-Jan-10,1,1796,,Centinel Bank,(505) 758-6700,,51426,$0.00,0,,
218,310,National Association of Insurance and Financial Advisors  New Mexico - NAIFA,,(505) 797-9007,,[email],2180,388,01-Jan-10,0,1797,,Bank of Albuquerque,505-855-0855,,,,,,
219,311,Ag 2006,,505-823-2300,,[email],2005,233,01-Jan-10,2,1642,,First Community Bank,.,,47956,$0.00,0,,
220,312,NM NAIOP PAC,,(505) 345-6976,505-379-6579,[email],2065,284,01-Jan-10,1,1693,,Wells Fargo Bank,505-341-7300,,26360,$0.00,0,,
221,313,Republican Party of Valencia County,,505.864.4695,,[email],2033,285,01-Jan-10,1,1694,,My Bank,(505) 864-3301,,25512,$0.00,0,,
222,314,Albuquerque Police Officers' Association Pac,,(505) 768-2181,,[email],2030,286,01-Jan-10,2,1695,30-Oct-06,Rio Grande Federal Credit Union,505-262-1401,,,,,,
223,315,New Mexico Dental Hygienists' HY-PAC,NMHYPAC,(505) 292-8307,,[email],2014,234,01-Jan-10,1,1643,,Wells Fargo Bank,.,,39337,$0.00,0,,
224,316,American Consulting Engineers Council of New Mexico Pac,,(505) 888-6161,,[email],2006,235,01-Jan-10,1,1644,,"Bank of America, NA",(505) 282-2726,,21630,$0.00,0,,
225,317,United Transportation Union PAC,,(505) 565-1330,,[email],2007,236,01-Jan-10,0,1645,07-Oct-06,Wells Fargo Bank Of Belen,9505)864-7401,,,,,,
226,318,New Mexico Mortgage Lenders Assoc Pac,,(505) 821-2700,,[email],2061,287,01-Jan-10,2,1696,11-Oct-06,Charter Bank,(505) 332-5507,,,,,,
227,319,New Mexico PT PAC,,(505) 242-2294,,[email],2045,288,01-Jan-10,1,1697,,Wells Fargo Lomas Office,5057655173,,16666,$0.00,0,,
228,320,PAC 505,,(505) 720-3353,,,2064,289,01-Jan-10,0,1698,31-Oct-06,New Mexico Educators Federal Credit Union,505-889-7755,,,,,,
229,380,"NEW MEXICO FEDERATION OF LABOR, AFL-CIO",,(505) 262-2629,,,2016,290,01-Jan-10,0,1699,20-Oct-08,,,,,,,,
230,321,Roosevelt County Democratic Party,,(575) 749-2061,,[email],2019,291,01-Jan-10,1,1700,,US Bank,575-359-1256,,48378,$0.00,0,,
231,322,Southwestern Committee on Political Education for Southwestern Public Serv. Co.,SCOPE,806 796-3227,806-799-8478,[email],2032,292,01-Jan-10,1,1701,,1st National Bank,575 623-8500,,18586,$0.00,0,,
232,381,Democratic Party of New Mexico,,505-830-3649,602-295-7598,[email],2022,293,01-Jan-10,1,1702,,"Wells Fargo Bank, NA",505-255-4372,,17383,$0.00,0,,
233,323,Democratic Lieutenant Governors' Association,,(202) 479-1111,,[email],2185,389,01-Jan-10,2,1798,,Wells Fargo,505.989.3908,,19847,$0.00,0,,
234,324,Santa Fe County Republican Party,,505.270.5190,,[email],2178,390,01-Jan-10,1,1799,,First National Bank of Santa Fe,505-992-2000,,15049,$0.00,0,,
235,325,Committee to Elect Linda Jaramilo,,(505) 847-2389,,[email],2028,294,01-Jan-10,2,1703,27-Feb-07,,,,,,,,
236,326,Progress New Mexico,,(505)294-6178,505-681-4255,[email],2031,295,01-Jan-10,1,1704,,Wells Fargo Bank,(505)299.6819,,48449,$0.00,0,,
237,327,Lea County Federated Republican Women,,(505)393-3511,,[email],2034,296,01-Jan-10,1,1705,,Lea County State Bank,505-397-4511,,12145,$0.00,0,,
238,328,New Mexico UTV PAC,,555651330,,[email],2035,297,01-Jan-10,0,1706,26-Jun-08,,,,,,,,
239,329,Business People For Good Government,,(505) 865-7800,,[email],2036,298,01-Jan-10,2,1707,10-Oct-06,MyBank (formerly the Bank of Belen),(505) 864-3301,,,,,,
240,330,New Mexico Beverage Association,,(505) 983-4612,,[email],2037,299,01-Jan-10,1,1708,,US Bank,(800)673-3555,,19236,$0.00,0,,
241,331,Committee to Elect Carolie Mae Watkins,,(505) 778-5167,,[email],2038,300,01-Jan-10,2,1709,,,,,,,,,
242,332,Committee to Keep Stan Whitaker,,505-338-1530,,,2043,301,01-Jan-10,2,1710,09-Oct-06,First Community Bank,888-699-7500,,,,,,
243,333,ActBlue New Mexico,,617-517-7600,,[email],2048,302,01-Jan-10,1,1711,,Bank of America,888-852-5000,,29101,$0.00,0,,
244,334,Independent Voters of New Mexico,,(505) 286-4676,,[email],2040,303,01-Jan-10,2,1712,10-Oct-06,NM Educators Federal Credit Union,(505) 888-8920,,,,,,
245,335,Otero County Tobacco Education Coalition,,(505) 491-3575,,[email],2042,304,01-Jan-10,0,1713,08-Nov-06,,,,,,,,
246,336,RGA NM PAC,,(202) 662-4168,,,2050,305,01-Jan-10,0,1714,10-Oct-06,Smith Barney Citigroup,(505) 982-2611,,,,,,
247,337,Republican State Leadership Committee NM PAC,,(202) 349-2400,,,2049,306,01-Jan-10,0,1715,10-Oct-06,Bank of America,505-988-4441,,,,,,
248,338,Santa Fe Courthouse Committee,,(505) 982-0011,,,2054,307,01-Jan-10,0,1716,11-Oct-06,Charter Bank,,,,,,,
249,339,Republican Legislative Campaign Committee,,(505) 627-8372,,[email],2044,308,01-Jan-10,0,1717,11-Oct-06,First Federal Bank,(505) 622-6201,,,,,,
250,340,Noche Pac,,(505) 243-3751,,[email],2056,309,01-Jan-10,2,1718,13-Oct-06,Bank of America,,,,,,,
251,341,Citizens for Tax Accountability Committee,,(505) 830-6200,,[email],2055,310,01-Jan-10,2,1719,26-Oct-06,Wells Fargo,,,,,,,
252,342,Grant County Republican Party,,5753135178,,[email],2168,391,01-Jan-10,1,1800,,First New Mexico Bank,575-388-3121,,25723,"$21,806.88",0,,
253,343,NMFIREPAC,,505.288.2303,,[email],2062,311,01-Jan-10,1,1720,,US Eagle Federal Credit Union,(505)342.8993,,47600,$0.00,0,,
254,344,Citizens for Improved Community Safety,,505-690-7167,,,2068,312,01-Jan-10,2,1721,17-Nov-06,Century Bank,505-424-2863,,,,,,
255,345,Los Alamos Families for Progress,,(505) 662-2742,,[email],2060,313,01-Jan-10,2,1722,,Los Alamos National Bank,(505)662-5171,,91509,,,,
256,346,New Mexicans to Restore Democracy,,(505)-293-5392,,,2059,314,01-Jan-10,2,1723,02-Nov-06,"Wells Fargo Bank, N.A.",1-[phone],,,,,,
257,347,Vote Yes on 4 Committee,,(505) 998-3200,,[email],2058,315,01-Jan-10,2,1724,01-Nov-06,Bank of Albuquerque,(505)998-3412,,,,,,
258,348,People for Aerospace,,(505) 744 4094,,,2089,316,01-Jan-10,2,1725,19-Apr-07,Compass Bank,,,,,,,
259,349,Ken Martinez Leadership Fund,,505 287-8801,5052878801,[email],2075,317,01-Jan-10,1,1726,,Grants State Bank,505-287-8801,,21873,$0.00,0,,
260,350,Vote Yes on Ordinance 529 Committee,,(505) 663-0636,,[email],2066,318,01-Jan-10,2,1727,09-Jan-07,"Wells Fargo Bank, N.A., Los Alamos Smith's Office",(505) 662-1655,,,,,,
261,351,LOLA PAC,,575-589-4586,915-562-3730,[email],2093,319,01-Jan-10,2,1728,,Compass Bank,(575) 589-7908,,24994,$0.00,0,,
262,352,Southwest Regional Council of Carpenters NM Pac,,(213) 228-8492,,[email],2124,320,01-Jan-10,1,1729,,Wells Fargo Bank,(505) 255-4372,,19712,$0.00,0,,
263,353,Republican Party of Chaves County,,575-622-4182,,[email],2079,321,01-Jan-10,1,1730,,JP Stone Community Bank,(575) 622-7621,,89096,$0.00,0,,
264,354,Farmers Employee and Agent Political Action Committee,,303-870-6347,,[email],2101,322,01-Jan-10,1,1731,,Bank of Albuquerque,505-837-4161,,29325,$0.00,0,,
265,355,Committe to elect Oscar Vasquez Botler,,(505) 647-3682,,[email],2085,323,01-Jan-10,2,1732,15-Feb-08,"Wells Fargo Bank, N.A.",,,,,,,
266,356,Santa Fe Housing Opportunity Partnership,,(505) 983-2119,,[email],2082,324,01-Jan-10,0,1733,18-Feb-08,First National Bank,505 992-2000,,,,,,
267,357,All children matter,,(616) 776-5440,,[email],2163,392,01-Jan-10,2,1801,,Bank of America,888-287-4637,,51198,$0.00,1,,
268,358,New Mexico Justice,,(575) 526-1526,,[email],2083,325,01-Jan-10,1,1734,,First National Rio Grande,575-525-8900,,29166,"$4,219.42",0,,
269,359,Bonds for Libraries,,(505) 463-8898,,[email],2084,326,01-Jan-10,2,1735,,Wells Fargo,800-225-5935,,19571,$0.00,0,,
270,360,Bonds for Libraries,,(505) 463-8898,,[email],2086,327,01-Jan-10,0,1736,12-Mar-08,,,,,,,,
271,361,NEA Fund for Children and Public Education Non-Federal Itemized Acct-NM,,202-822-7255,,[email],2099,328,01-Jan-10,1,1737,,Bank of America,(505) 473-8605,,17122,$0.00,0,,
272,362,New Mexico Rural Water Association PAC,,(505) 604-3456,,[email],2129,329,01-Jan-10,1,1738,,Bank of the West,(505) 286-4041,,38750,,,,
273,363,Nm Political Action for Lardidate Election,,(505) 261-2728,,[email],2088,330,01-Jan-10,2,1739,17-Apr-08,,,,,,,,
274,364,"Progress, Vision, and Commitment Political Action committee",,(505) 222-3535,,[email],2090,331,01-Jan-10,2,1740,,Bank of America,(505) 888-6625,,38322,$0.00,0,,
275,365,NM Optometric PAC,,(505) 828-0828,,[email],2091,332,01-Jan-10,0,1741,25-Apr-08,,,,,,,,
276,366,Benjamin Chavez For District Court Judge,,(505) 243-3751,,[email],2094,333,01-Jan-10,2,1742,,,,,,,,,
277,367,New Mexico Health care Political Committee,,(505) 880-1088,,[email],2095,334,01-Jan-10,0,1743,01-May-08,,,,,,,,
278,382,Uranium Producers of New Mexico,UPNM,(505) 982-4611,,[email],2098,335,01-Jan-10,1,1744,,New Mexico Bank & Trust,505-946-2500,,28819,$0.00,0,,
279,368,Committee to Elect Senate Democrats,,(505) 865-0688,,[email],2142,336,01-Jan-10,1,1745,,Bank of America,(505) 282-2450,,28555,,,,
280,369,Democratic Women of Socorro,,(575) 835-2026,,[email],2104,337,01-Jan-10,2,1746,,Wells Fargo Bank,575-835-2410,,89523,$0.00,0,,
281,370,Conservatives for a Republican Majority,,(575) 623-1957,,[email],2105,338,01-Jan-10,1,1747,,New Mexico Bank & Trust,(505) 830-8100,,30413,$165.58,0,,
282,371,Republican Women,,(575) 491-7894,,[email],2107,339,01-Jan-10,2,1748,16-May-08,,,,,,,,
283,372,G O Bond C for Better Health,,(505) 272-5622,,,2110,340,01-Jan-10,2,1749,06-Jun-08,"Wells Fargo Bank, N.A.",(505) 256-8224,,,,,,
284,373,NM Rural Water PAC,,(505) 604-3456,,[email],2111,341,01-Jan-10,0,1750,,"Bank of the West, Cedar Crest Office",5052864041,,43596,"$7,949.69",1,,
285,374,New Mexico Political Action for Candidate Election,,505-247-2336,,,2121,342,01-Jan-10,2,1751,24-Jun-08,Compass Bank,1-800852-0803,,,,,,
286,383,San Miguel County Democratic Party,,(505) 425-5554,,,2112,343,01-Jan-10,0,1752,24-Jun-08,,,,,,,,
