PoliticalActionCommitteeId,EntityId,Name,Acronym,BusinessPhone,HomePhone,EmailAddress,AddressId,TreasurerId,DateAdded,StatusId,ContactId,DateLastUpdated,BankName,BankPhone,FaxPhone,BankAddressId,InitialBalance,IsInitialbalanceSetByPAC,InitialDebt,IsInitialDebtSetByPac
287,384,South ValleyResidents for Independence,,(505) 242-0412,,,2113,344,01-Jan-10,2,1753,24-Jun-08,,,,,,,,
288,375,Gallagher and Kennedy NM PAC,,(505) 982-9523,,[email],2114,345,01-Jan-10,1,1754,,"Wells Fargo Bank, N.A. (Washington Office)",(505) 984-0500,,30460,$0.00,0,,
289,385,Committee of Hotel and Motel Operators,,(505) 983-4554,,,2115,346,01-Jan-10,0,1755,27-Jun-08,,,,,,,,
290,386,America Votes - New Mexico,,(202) 962-7240,,[email],2117,347,01-Jan-10,2,1756,,Bank OF America,(505) 282-2450,,19216,$0.00,0,,
291,387,LCV 527 New Mexico,,202-785-8683,,,2123,348,01-Jan-10,2,1757,07-Jul-08,Community Bank - Santa Fe,505-946-3500,,,,,,
292,388,Committee to Renew the UNM Hospital Mil Levy,,(505) 842-8290,,[email],2125,349,01-Jan-10,0,1758,07-Aug-08,,,,,,,,
293,389,The Committee to Remove Judge Counts,,575-437-1993,,,2126,350,01-Jan-10,0,1759,15-Oct-08,Compass Bank,575-434-2660,,,,,,
294,390,People for Aerospace - Otero,,575-430-2113,,[email],2174,393,01-Jan-10,2,1802,,First National Bank,(575)437-4880,,83680,$0.00,0,,
295,391,Santa Fe Friends of Capitalism PAC,,(505) 690-0433,,[email],2127,351,01-Jan-10,2,1760,,Community Bank,(505) 946-3500,,20066,$0.00,0,,
296,392,Mortgage Industry Professional PAC (MIP-PAC),MIP-PAC,(505) 821-2700,,[email],2128,352,01-Jan-10,1,1761,,Main Bank,(505) 880-1700,,46708,$0.00,0,,
297,393,Coalition for Responsible Healthcare,,(505) 486-5272,,[email],2130,353,01-Jan-10,0,1762,,Four Corners Community Bank,(505)327-3222,,,,,,
298,394,NM's Future Leaders,,(202) 222-5801,,[email],2131,354,01-Jan-10,2,1763,,Citizen's Bank of Las Cruces,575-647-4136,,24589,$0.00,0,,
299,395,United Health Group Inc. Political Action Committee of New Mexico,,(202) 654-9928,,[email],2132,355,01-Jan-10,2,1764,,Wells Fargo Bank,(505) 766-6415,,20123,,,,
300,396,Republican Majority Fund,,(505) 884-8744,,[email],2133,356,01-Jan-10,2,1765,,Wells Fargo Bank,(505) 766-6417,,19689,$500.00,1,,
301,397,Democrats for Rick Lass,,(505) 992-3400,,,2134,357,01-Jan-10,2,1766,14-Oct-08,Wells Fargo Bank,505-984-0500,,,,,,
302,398,Cibola County Republican Party,,(505) 287-8682,,[email],2135,358,01-Jan-10,0,1767,11-Sep-08,Grants State Bank,(505) 285-6611,,,,,,
303,399,PAC-WEST,,5053275450,,[email],2136,359,01-Jan-10,2,1768,,Wells Fargo,5055667220,,20721,$0.00,0,,
304,400,Albuquerque Federated Republican Women(AFRW),AFRW,505-249-7925,505-821-8801,[email],2137,360,01-Jan-10,1,1769,,Wells Fargo,505-275-6805,505-821-8845,113492,$0.00,0,,
305,401,CRUISE- Committee for Rail & Urban Infrastructure Systems,,(505) 553-5307,,,2138,361,01-Jan-10,0,1770,18-Sep-08,Compass Bank,(505) 888-9158,,,,,,
306,402,Building Hospitals for Sandoval County,,(505) 925-8691,,,2186,394,01-Jan-10,2,1803,06-Oct-08,"Well Fargo Bank, N.A.",(800) 225-5935,,,,,,
307,403,Hispanos Unidos,,(575) 405-9122,575-526-6958,[email],2139,362,01-Jan-10,1,1771,,Bank of America,575-527-3144,,28576,,,,
308,404,RGA New Mexico 2010 PAC,,(202) 662-4162,,[email],2141,363,01-Jan-10,2,1772,,Grants State Bank,(505) 285-6611,,26113,$0.00,1,,
309,405,Committee for Honest and Ethical Judges,,505-247-9336,,,2143,364,01-Jan-10,2,1773,21-Oct-08,COMPASS BANK,505-888-9043,,,,,,
310,406,Struggling Middle Class and Small Business Owners-NM,,(505) 429-4965,,[email],2144,395,01-Jan-10,2,1804,21-Oct-08,Bank of Las Vegas,505-425-7565,,,,,,
311,407,Committe for Honest and Ethical Judges,,,,[email],2145,396,01-Jan-10,2,1805,22-Oct-08,,,,,,,,
312,408,Visions New Mexico,,(505) 986-9512,,[email],2146,397,01-Jan-10,1,1806,,First National Bank of Santa Fe,(505) 992-2000,,26475,$0.00,0,,
313,409,New Mexico Education Alliance,,(505) 977-2207,,[email],2147,398,01-Jan-10,2,1807,13-Nov-08,,,,,,,,
314,410,New Mexico Osteopathic PAC,,505-332-2146,,[email],2152,399,01-Jan-10,2,1808,,"Wells Fargo Bank New Mexico, N.A.",505-298-1819,,12421,$0.00,0,,
315,411,Dan Lewis for New Mexico,,,,,2153,400,01-Jan-10,2,1809,12-Feb-09,,,,,,,,
316,412,Stand for Progress Fund,,(505) 470-7000,,[email],2154,401,01-Jan-10,2,1810,,First National Bank of Santa Fe,505-992-2000,,19096,"$2,928.00",0,,
317,413,Zanetti for Governor Committee,,(505) 342-0402,,[email],2156,402,01-Jan-10,2,1811,24-Mar-09,,,,,,,,
318,414,New Mexico Gas Company HEAT PAC,,(505) 697-3803,,[email],2157,403,01-Jan-10,1,1812,,Wells Fargo Bank,(505) 765-5041,,18406,$0.00,0,,
319,415,San-Bern Federated Republican Women,,505-220-2281,,[email],2158,404,01-Jan-10,1,1813,,Compass Bank,505-888-9012,,40710,$0.00,0,,
320,416,Voices for Family Values,,(505) 350-6067,,[email],2189,405,01-Jan-10,0,1814,07-May-09,WELLS FARGO BANK,505-766-6136,,,,,,
321,417,Sharon Dogruel for Pojoaque School Board,,(505) 455-7612,,[email],2166,406,01-Jan-10,2,1815,,Del Norte Credit Union,505 455-5228,,31489,$669.00,1,,
322,418,Jobs for Las Cruces Political Action Committee,,(575) 526-6126,,[email],2171,407,01-Jan-10,2,1816,,First Community Bank,(575) 636-6710,,25845,$0.00,0,,
323,419,Traditional Values Action Committee,,505-326-1401,,[email],2172,408,01-Jan-10,2,1817,,Citizens Bank,505-599-0100,,31407,"$1,000.00",0,,
324,420,Javier Gonzales for Chair,,5052634879,,[email],2181,409,01-Jan-10,1,1818,,Wells Fargo Bank,(505) 989-3908,,19381,$0.00,0,,
325,421,Concerned Citizens for Healthcare Solutions,,,,,2176,410,01-Jan-10,2,1819,02-Oct-09,,,,,,,,
327,2862,Golden Rule Democrats,,505-463-7133,505-463-8033,[email],15055,2742,05-Apr-10,0,5395,,,,,,,,,
328,2963,New Mexico Hemp Industries-PAC,,505-554-5476,,[email],18785,2909,08-Apr-10,2,8597,,None,0000000,,51774,$0.00,0,,
329,2966,New Mexico Coca-Cola Nonpartisan PAC for Good Government,,404-676-2121,,[email],18847,2912,08-Apr-10,2,8652,,Bank of America,505-282-2726,,20238,"$15,952.53",0,,
330,2977,Golden Rule Democrats,,505-856-6502,,[email],19666,2926,09-Apr-10,2,9420,,Union Savings Bank,505-341-5200,,38186,$0.00,0,,
331,2986,House Republican Leadership Committee,HRLC,505-320-0306,,[email],19933,2936,09-Apr-10,2,9652,,Wells Fargo Bank NA,5053249500,,20363,$0.00,0,,
332,3017,ICBA/NM PAC,,505-327-2151,,[email],27539,2985,12-Apr-10,1,17068,,FNB New Mexico,575-374-8315,,27596,$0.00,0,,
333,3040,United Steelworkers District 12,,505-878-9756,,[email],31502,3035,30-Apr-10,0,20854,,,,,,,,,
334,3042,IATSE Local 423 (IATSE423PAC),,505-250-0994,,[email],39541,3042,12-May-10,1,28862,,"Bank of Albuquerque, N. A.",505-855-0855,,39693,$0.00,0,,
335,3043,Committee to Keep Our Judges,,505-670-4948,,[email],39559,3044,12-May-10,2,28876,,Los Alamos National Bank,5059883200,,41801,$0.00,1,,
336,3045,NEA-New Mexico Advocacy Fund For Public Education,,505-982-1916,,[email],43821,3048,26-May-10,1,33117,,Bank of Albuquerque,(505) 989-5340,,48868,$0.00,0,,
338,3052,Citizens for Retaining Effective Officials,REO,505-983-2101,,[email],47579,3055,04-Jun-10,2,36849,,First National Bank,505-992-2301,,68749,$0.00,0,,
339,3054,"Albuquerque Area Fire Fighters, IAFF Local 244 PAC",,505-342-0680,,[email],47744,3057,08-Jun-10,1,37009,,Rio Grande Credit Union,505-262-1401,,60760,$0.00,0,,
341,3065,Democratic Party of Eddy County,,575-706-6945,,[email],48118,3070,17-Jun-10,1,37345,,Carlsbad National Bank,575-234-2500,,48461,$0.00,0,,
342,3066,Rio Arriba Democratic Party,,(505) 929-0125,,[email],49873,3071,29-Jun-10,2,39083,,Community Bank,(505) 367-3000,,49875,,,,
343,3067,Committee for Lincoln County Economic Development,,575-258-9090,,[email],52468,3072,12-Jul-10,2,41670,,First National Bank of Ruidoso,575-257-4033,,56353,$0.00,0,,
344,3068,Home Care and Hospice PAC,,505-889-4556,,[email],52523,3073,14-Jul-10,1,41724,,Bank of America,505-282-2726,,68511,$0.00,0,,
345,3070,Vote New Mexico,,505-243-9579,,[email],52654,3076,19-Jul-10,2,41848,,Bank of America,505 282-2450,,62010,$0.00,0,,
346,3071,Young Democrats of Dona Ana County,,305-498-8818,,[email],52688,3077,20-Jul-10,0,41881,,,,,,,,,
347,3073,No Bail-Out Tax,,575-648-2117,,[email],52877,3079,30-Jul-10,2,42066,,Pioneer Bank,575-258-6520,,61646,$0.00,0,,
348,3074,Justice League PAC,,505-440-1996,,[email],53085,3080,03-Aug-10,1,42273,,Wells Fargo,5059893908,,55865,$0.00,0,,
349,3080,NEA Fund for Children and Public Education Non-Federal Unitemized Acct-New Mexic,,202-822-7255,,[email],53900,3087,25-Aug-10,1,43069,,Bank of America,2028227255,,55894,$0.00,0,,
350,3081,Democratic Attorneys General Association-NM,,303-831-0100,,[email],54371,3088,30-Aug-10,2,43539,,Bank of America,505.955.9500,,58119,$0.00,0,,
351,3089,DLCC New Mexico Committee,,202-449-6740,,[email],61085,3097,13-Sep-10,2,50222,,Bank of America,505-282-1450,,61406,$0.00,0,,
352,3094,We Are New Mexico,,505-501-1570,,[email],63079,3103,29-Sep-10,2,52197,,Bank of Las Vegas,(505) 425-7565,,68982,,,,
353,3098,Los Ganaderos Del Norte,,505-438-2045,,[email],69832,3109,19-Oct-10,2,58930,,Los Alamos National Bank,(505) 662-5171,,76567,$0.00,0,,
354,3099,Democratic Association of Secretaries of State-NM,,720-570-9200,,[email],69887,3110,20-Oct-10,2,58984,,Bank of America Sante Fe North Branch,505-955-9500,,71013,$0.00,0,,
355,3100,Save The South Valley,,505-877-1635,,[email],69889,3111,20-Oct-10,2,58985,,,,,,,,,
356,3101,SmallerBetterGovernment.Org Committee,,505-828-9050,,[email],69893,3112,20-Oct-10,2,58988,,Wells Fargo Bank N.A.,800-877-4833,,78757,,,,
357,3102,Drug Policy Action Fund for New Mexico,,212-613-8040,,[email],69900,3113,20-Oct-10,1,58994,,First National Bank of Santa Fe,(505) 992-2000,,72853,$0.00,0,,
358,3103,Democrats For Doyle,,505-350-9357,,[email],70240,3114,22-Oct-10,2,59333,,Century Bank,505-995-1200,,74989,,,,
359,3104,Tax Payers For Honest Government in Sandoval County,,505-314-4661,,[email],74841,3115,28-Oct-10,2,63931,,New Mexico Bank & Trust,[email],,74915,$0.00,0,,
360,3105,Committee to Stop Abuse of Power,,505-247-0751,,[email],74997,3116,28-Oct-10,2,64084,,New Mexico Bank & Trust,505-830-8107,,75006,,,,
361,3106,Supporters of Curry County Criminal Justice Complex,,575-693-3497,,[email],75137,3117,28-Oct-10,2,64222,,Citizens Bank of Clovis,575-769-1911,,75352,,,,
362,3107,Citizens to Retain Judge Murdoch,,505-243-1676,,[email],79168,3118,25-Jan-11,2,68248,,Bank of America,505-282-2450,,79287,$0.00,0,,
363,3108,Dona Ana Republican Party,,575-526-1332,575-556-9229,[email],79221,3119,14-Feb-11,0,68299,,,,,,,,,
364,3109,Sam Bregman for Democratic State Chair,,5057615700,,[email],79223,3120,14-Feb-11,2,68300,,First Community Bank,505-246-8100,,84977,$0.00,0,,
365,3110,Time To Govern Committee,,5052522272,,[email],79288,3121,17-Mar-11,2,68362,,Rio Grande Credit Union,262-1401,,79321,$0.00,0,,
366,4831,New Mexicans for Economic Recovery,,505-917-0217,,[email],83508,3126,13-Sep-11,1,71809,,Bank of America,505-282-3030,,87931,,,,
367,4834,Parents for Quality Education,,505.883.5000,,[email],83608,3129,16-Sep-11,2,71900,,No account opened yet,505-883-5000,,84152,$0.00,0,,
368,4849,SUSANA PAC,,505.884.0971,,[email],84498,3138,26-Sep-11,1,72760,,Wells Fargo,505.881.5400,,84501,$0.00,0,,
369,4861,Independent Source PAC,ISPAC,505.250.0244,,[email],87934,3145,11-Oct-11,2,76172,,Wells Fargo Bank,1-[phone],,87977,$0.00,0,,
370,4863,Property Casualty Insurers Association of America Political Account I,,(847) 297-7800,,[email],88276,3146,11-Oct-11,1,76511,,Bank of America,505-282-2450,(847) 297-5064,88278,$0.00,0,,
371,4867,Committee to Elect Benjamin Chavez to District Court,,505.243.3751,,[email],88583,3150,11-Oct-11,2,76807,,,,,,,,,
372,4871,Torrance County Democratic Organization,,(505) 705-9526,,[email],88966,3154,12-Oct-11,1,77180,,"Wells Fargo Bank, NA",(505) 384-2734,,88968,,,,
373,4874,Republican Party of Mora County,,575-643-5591,575-387-5799,[email],89068,3155,14-Oct-11,1,77279,,Southwest capital bank,575-387-5666,,89078,$0.00,0,,
374,4875,Democratic Party of Rio Arriba County,DPRACNM,505-929-2868,505-753-2046,[email],89340,3156,21-Oct-11,1,77510,,Century Bank,505.367.1200,,89342,$0.00,0,,
376,4882,United Farmington Firefighters,,505.486.2172,,[email],89741,3159,07-Nov-11,2,77903,,Four Corners Community Bank,505-327-3222,,92181,$0.00,0,,
377,4883,Republican Party of San Miguel County,,505.425.8874,,[email],89995,3160,09-Nov-11,2,78156,,Community First Bank,505.425.7584,,89998,,,,
378,5096,Citizens for a Safer Mesilla,,505.496.2474,,[email],92072,3183,06-Feb-12,2,79953,,Bank of the Rio Grande,575.525.8975,,92075,,,,
379,5097,New Mexicans for Democracy PAC,,575.524.2601,,[email],92076,3184,06-Feb-12,1,79955,,First Light Federal Credit Union,915-562-1172,,92078,$0.00,0,,
380,5098,Grassroots New Mexico,,505.610.1374,,[email],92079,3185,06-Feb-12,2,79956,,US Bank,505.246.8100,,92081,$0.00,0,,
381,5180,HPP PAC,,575-762-1118,,[email],92538,3192,06-Mar-12,2,80334,,James Polk Stone Community Bank,575-742-1000,,104760,$0.00,0,,
382,5391,New Mexico House Majority Fund,,505.265.0967,,[email],95774,3438,03-Apr-12,2,82834,,New Mexico Educators Federal Credit Union,505-889-7755,,96241,$0.00,0,,
383,5394,CVNM Verde Voters Fund,CVNMVVF,505.992.8683,,[email],95922,3443,03-Apr-12,1,82969,,New Mexico Bank & Trust,946-2500,,105457,$0.00,0,,
384,5541,Republican State Leadership Committee - New Mexico PAC,,202.448.5160,,[email],99731,3749,06-Apr-12,1,85860,,Bank of America,505-988-4441,202.448.5169,103249,$0.00,0,,
385,5568,AFT New Mexico Solidarity Fund,,505.266.6638,,[email],106178,3815,11-Apr-12,1,92108,,Bank of Albuquerque,505-222-8485,,106948,$0.00,0,,
386,5569,Friends of Freedom,,505.263.3773,,[email],106320,3819,12-Apr-12,2,92240,,Bank of Albuquerque,(505) 855-0855,,109484,$0.00,0,,
387,5578,Forward New Mexico,,505.266.5191,,[email],106406,3826,16-Apr-12,1,92305,,Wells Fargo,505-255-4372,,113654,$0.00,0,,
388,5579,Access Physical Therapy New Mexico,,505.326.0064,,[email],106478,3827,17-Apr-12,1,92376,,Wells Fargo,505-566-7220,,109647,$0.00,0,,
389,5581,New Mexico Defense Fund,NMDF,505.795.0369,,[email],106561,3829,19-Apr-12,1,92455,,Century Bank,505.798.5906,,116878,$0.00,0,,
390,5582,True Blue PAC,,505.988.1668,,[email],106632,3830,20-Apr-12,1,92525,,First National Bank of Santa Fe,505 992 2000,,106635,$0.00,0,,
391,5585,Western New Mexico Politics,,505.862.7253,,[email],107067,3831,25-Apr-12,2,92951,,Pinnacle,5057224411,,115833,$0.00,0,,
392,5587,McKinley County Politics,,505.869-2924,,[email],107138,3832,26-Apr-12,2,93021,,Pinnacle Bank,5057224411,,116129,$0.00,0,,
393,5589,Centrist Political Action Committee,,575.749.2953,,[email],107730,3834,30-Apr-12,2,93609,,The Bank of Clovis,575-763-6300,,115441,$0.00,0,,
394,5590,Frontier and Rural New Mexico PAC,,575.389.1248,,[email],107735,3835,30-Apr-12,2,93613,,The Bank of Clovis,575-763-6300,,115415,$0.00,0,,
395,5591,ASD Political Action Committee,,575.749.2953,,[email],107811,3836,30-Apr-12,2,93688,,The Bank of Clovis,575-763-6300,,115436,$0.00,0,,
396,5592,POWER,,505.843.6161,,[email],108064,3837,01-May-12,2,93930,,New Mexico Bank & Trust,5058301100,,109510,,,,
397,5593,NM Clean Jobs PAC,,505.414.9332,,[email],108069,3838,01-May-12,2,93934,,New Mexico Bank & Trust,505-830-8117,,115022,$0.00,0,,
398,5594,New Mexicans for Working Families,,505.250.1280,,[email],108170,3839,02-May-12,1,94034,,US Bank,222-5000,,112489,$0.00,0,,
399,5595,New Mexico's Promise,,505.831.4148,,[email],110422,3840,09-May-12,1,96282,,"Wells Fargo Bank, N.A.",505-242-9606,,115133,$0.00,0,,
400,5596,Joe Craig State Representative,,505.254.9000,,[email],110659,3841,10-May-12,0,96518,,,,,,,,,
401,5597,Hope for New Mexico,H4NM,505.884.8304,,[email],110667,3842,10-May-12,1,96525,,Wells Fargo,5052945014,,120700,$0.00,0,,
402,5598,DLCC New Mexico Committee,,202.449.6740,,[email],110673,3843,10-May-12,1,96530,,Bank of America,505-282-1450,,115726,$0.00,0,,
403,5601,NMLA Bonds for Library Special Interest Group,,505.573.6950,,[email],117871,3846,29-May-12,2,103708,,"Wells Fargo Bank, N.A. (585)",1.800.225.5935,,119739,$0.00,0,,
404,5602,Nurses Political Action Committee - N- PAC,,505.989.7594,,[email],117880,3847,29-May-12,2,103716,,NM Bank and Trust,505-946-2500,,136345,,,,
405,5603,Reform New Mexico Now,,505.,,[email],117914,3848,29-May-12,2,103749,,Wells Fargo,505.880.1108,,121365,$0.00,0,,
406,5615,HOMEGROWN,,575.534.2902,,[email],123588,3862,27-Jun-12,1,109380,,First American Bank,575-534-0550,,127243,$0.00,0,,
407,5616,Enchantment PAC,,505.604.0354,,[email],123590,3863,27-Jun-12,1,109381,,Bank of Albuquerque,505-855-0855,,124692,$0.00,0,,
408,5618,Leadership PAC for Rick Miera,,505.843.6641,,[email],126664,3867,05-Jul-12,2,112444,,Bank of the West,(505) 247-9081,,126870,,,,
409,5627,2012 PAC,,505.242.2279,,[email],127868,3875,25-Jul-12,2,113622,,Wells Fargo Bank,505-766-6415,505-214-5655,128573,$0.00,0,,
410,5628,Grant Count Federated Republican Women PAC,,575.388.5981,,[email],128005,3876,31-Jul-12,1,113758,,1st New Mexico Bank,5753883121,,131869,$0.00,0,,
411,5629,Our New Mexico PAC,,505.847.5079,,[email],128007,3877,31-Jul-12,2,113759,,Nusenda Federal Credit Union,505-889-7755,,136636,$0.00,0,,
412,5636,Patriot Majority New Mexico,,510-457-8578,,[email],128140,3879,03-Aug-12,1,113886,,Bank of America,5052823030,,135406,$0.00,0,,
413,5638,New Mexico Construction Industries Committee,,505.998.0163,,[email],128324,3881,07-Aug-12,1,114066,,New Mexico Bank and Trust,505-830-8100,,135372,$0.00,0,,
414,5643,Citizens for Good Government,CFGG,505.670.2662,505.662.0495,[email],128933,3884,21-Aug-12,2,114666,,Los Alamos National Bank,505 662-5171,505.662.5777,128935,$0.00,0,,
415,5649,New Mexicans for Equal Justice,,505.312.8509,,[email],130639,3890,04-Sep-12,2,116355,,New Mexico Educators Federal Credit Union,505.889.775,,134820,$0.00,0,,
416,5654,For Country State PAC,,505.761.9000,,[email],135294,3895,10-Sep-12,2,120995,,Bank of America,505-282-2450,,135363,$0.00,0,,
417,5657,Viva New Mexico,,505.246.2805,,[email],136105,3897,13-Sep-12,2,121799,,Bank of America,(505) 282-2450,,142867,$0.00,0,,
418,5662,We The People,WTP,505-907-2121,505-892-6602,[email],137035,3900,27-Sep-12,2,122719,,US Bank,505-994-8200,,140202,$0.00,0,,
419,5665,La Mesa Ronda,,505.577.6378,,[email],137975,3902,01-Oct-12,1,123655,,LANB,505.662.5171,,143509,$0.00,0,,
420,5666,Equality Voters of New Mexico,,505.224.2766,,[email],139426,3903,04-Oct-12,2,125105,,New Mexico Educators Federal Credit Union,505-889-7755,,142001,,,,
421,5667,Equality PAC,,505.224.2766,,[email],143344,3905,09-Oct-12,2,129016,,Wells Fargo Bank,800-225-5935,,143357,$0.00,0,,
422,5672,Keep NM Blue,,505.830.2076,,[email],143630,3906,15-Oct-12,2,129296,,Wells Fargo,(505) 828-0717,,150652,$0.00,0,,
423,5673,Safer NM PAC,,505.262.2323,,[email],143666,3907,16-Oct-12,2,129331,,Wells Fargo,(505) 828-0717,,151314,$0.00,0,,
