PoliticalActionCommitteeId,EntityId,Name,Acronym,BusinessPhone,HomePhone,EmailAddress,AddressId,TreasurerId,DateAdded,StatusId,ContactId,DateLastUpdated,BankName,BankPhone,FaxPhone,BankAddressId,InitialBalance,IsInitialbalanceSetByPAC,InitialDebt,IsInitialDebtSetByPac
424,5674,Citizens Posse of Lincoln County,,575.258.8822,,[email],143765,3908,16-Oct-12,2,129429,,City Bank New Mexico,5752582265,,144782,$0.00,0,,
425,5675,The Committee for Promoting Healthcare in McKinley County,,505.870.3727,,[email],143918,3909,17-Oct-12,0,129581,,,,,,,,,
426,5676,Planned Parenthood Voters New Mexico,,303.813.7645,,[email],143920,3910,17-Oct-12,1,129582,,Bank Of America,(505) 245-9930,,146697,$0.00,0,,
427,5677,The Committee for Promoting Healthcare in McKinley County,,505.870.3727,,[email],143923,3911,17-Oct-12,1,129584,,Pinnacle Bank,505-722-4411,,150294,,,,
428,5678,A Lot of People Who Love Roswell,LPWLR,575.624.2020,,[email],144016,3912,18-Oct-12,2,129676,,Valley Bank of Commerce,575-623-2265,,153114,$0.00,0,,
429,5682,Vote Your Values,VYV,575.209.0399,,[email],144809,3914,24-Oct-12,2,130463,,Bank of America,575-756-2111,,152165,$0.00,0,,
430,5683,NAVA Advocacy Fund,,505.246.1819,,[email],144931,3915,25-Oct-12,1,130584,,Bank of Albuquerque,505.222.8512,,144934,$0.00,0,,
431,5684,Truth Be Told PAC,,505.369.9651,,[email],144957,3916,25-Oct-12,1,130608,,Wells Fargo,505.255.4372,,144960,$0.00,0,,
432,5685,Los Alamos Governmental Review Initiative PAC,LAGRI PAC,505.661.6928,,[email],150256,3917,01-Nov-12,1,135904,,Del Norte Credit Union,877.818.3628,,150290,$0.00,0,,
433,5686,National Association of Realtors Fund,,312.329.8239,,[email],150272,3918,01-Nov-12,1,135919,,Wells Fargo Bank N.A.,505.984.0500,,150281,$0.00,0,,
434,5689,La Verdad New Mexico,,5053128509,,[email],151921,3920,09-Nov-12,2,137558,,New Mexico Educators,5058897755,,153597,$0.00,0,,
435,5704,Republican Leadership PAC,,505.508.0782,,[email],154894,3921,18-Jan-13,1,140475,,Bank of Albuquerque,(505) 855-0855,,156361,$0.00,0,,
436,5705,Reform Sandoval County PAC,,505-892-3970,,[email],154896,3922,18-Jan-13,1,140476,,Bank of Albuquerque,505.855.0321,,154900,,,,
437,5706,New Mexico Forward,,505.857.0050,,[email],154898,3923,18-Jan-13,1,140477,,Bank of Albuquerque,505-855-0855,,157207,$0.00,0,,
438,5809,Democratic Party of New Mexico Independent Expenditure Fund,,505.830.3650,602-295-7598,[email],155103,3924,24-Jan-13,2,140613,,Bank of America,505.282.2531,,155106,$0.00,0,,
439,5850,Lea County Democratic Party,,575-393-1336,,[email],155185,3925,30-Jan-13,1,140668,,First American Bank,575-392-9200,,156459,$0.00,0,,
440,5880,A Plus Albuquerque,,505.,,[email],155237,3926,05-Feb-13,2,140701,,Wells Fargo,505.828.0717,,157421,,,,
441,5966,Lara for NM,,505.628.8248,,[email],155381,3929,15-Feb-13,2,140795,,Carlsbad National Bank,575-234-2500,,157482,$0.00,0,,
442,6054,"Our Community, Our College",,505.662.8838,,[email],157845,3935,07-May-13,2,143190,,Los Alamos National Bank,505.662.5171,,162447,$0.00,0,,
443,6055,Democratic Party of Hidalgo County,,575.542.8087,,[email],157847,3936,07-May-13,1,143191,,Western Bank,575.542.3521,,157917,$0.00,0,,
444,6056,Democratic Party of Hidalgo County,,575.642.9436,,[email],157849,3937,07-May-13,0,143192,,,,,,,,,
445,6057,Young Democrats of New Mexico,,(505) 750-7405,(575) 202-8118,[email],157915,3941,29-May-13,1,143248,,Nusenda Credit Union,(505) 467-6000,,157961,$0.00,0,,
446,6063,Taos County Democratic Party,,575.770.2991,575.776.2148,[email],158129,3943,18-Jun-13,1,143454,,Centinel Bank,575.758-6700,,163781,$0.00,0,,
447,6071,Move Forward New Mexico,,575.527.1750,,[email],158402,3948,31-Jul-13,1,143714,,Citizens Bank,5756474100,,163614,$0.00,0,,
448,6074,Southern New Mexico Democrats Political Action Committee,SoNMD PAC,575.373.8027,575.373.8027,[email],158594,3950,15-Aug-13,1,143901,,First Light Federal Credit Union,1-[phone],,163308,$0.00,0,,
449,6077,Heritage NM PAC,,505.908.6174,,[email],158734,3952,03-Sep-13,1,144037,,Bank of the West,505-807-3135,,160916,$0.00,0,,
450,6079,Dona Ana County Federation of Democratic Women,DCAFDW,575.522.9748,,[email],158774,3955,12-Sep-13,2,144070,,Bank of the West,575-532-1889,,160559,$0.00,0,,
451,6085,RGA New Mexico PAC,,202.662.4162,,[email],159195,3962,23-Sep-13,2,144472,,Grants State Bank,505-285-6611,,160719,$0.00,0,,
452,6086,President ProTempore Committee,,575.649.7853,,[email],159212,3964,24-Sep-13,1,144485,,Pioneer Bank - Las Cruces - University,575.532.7545,,163323,,,,
453,6090,Advance New Mexico,,505.428.0464,,[email],159574,3966,02-Oct-13,2,144841,,Not determined,505.,,159678,,,,
454,6096,Committee For A Better Grant County,,575.538.6238,,[email],163321,3976,15-Oct-13,2,148553,,To be determined,000.000.0000,,163324,$0.00,0,,
455,6098,Democratic Party of Catron County,Lee Sonne,575 740 0786,,[email],163455,3978,22-Oct-13,1,148681,,First State Bank,5058351550,,195380,$0.00,0,,
456,6103,New Mexicans for Jobs and Opportunity,,202.772.5600,,[email],163490,3981,24-Oct-13,2,148707,,Bank of America,505 282 3030,,170448,$0.00,0,,
457,6117,Real Solutions for New Mexico,,505.862.7253,,[email],164065,3995,17-Dec-13,1,149237,,Grants State Bank,5052856611,,186759,,,,
458,6293,V.I.V.A. PAC Very Important Vote in Action PAC,,575.405.2870,,[email],165281,4052,25-Feb-14,2,150112,,Wells Fargo,575.541.9502,,165283,$0.00,0,,
459,6310,NM Future PAC,,505.350-7870,,[email],166383,4076,26-Mar-14,1,151142,,US Bank,505.241.7100,,166385,$0.00,0,,
460,6311,Lobo PAC New Mexico,,505.270.4079,,[email],166541,4077,28-Mar-14,1,151298,,US New Mexico Federal Credit Union,505.742.888,,166543,$0.00,0,,
461,6312,Committee for Good Government in Bernalillo County,,505.856.0245,,[email],166545,4078,28-Mar-14,2,151300,,Bank of Albuquerque,505.828.3717,,166547,,,,
462,6728,New Mexico Freedom,,505-934-5681,,[email],172894,4806,11-Apr-14,1,155460,,New Mexico Educators,5058897755,,178649,,,,
463,6730,Leadership New Mexico,,505-792-3520,,[email],172907,4808,11-Apr-14,2,155469,,Century Bank,505.424.2888,,179080,,,,
464,6731,Keep New Mexico House Majority,,505-934-5681,,[email],172916,4809,11-Apr-14,1,155477,,New Mexico Educators,5058897755,,178474,,,,
465,6769,Better New Mexico PAC,BNMP,505.312.8509,,[email],180603,4887,28-Apr-14,2,162927,,New Mexico Bank & Trust,5058308117,,180649,$0.00,0,,
466,6773,Progressive Leaders Fund,,575.430.2743,,[email],180765,4891,29-Apr-14,2,163078,,Wells Fargo,(575) 434-8000,,184567,$0.00,0,,
467,6774,Rio Rancho Federated Republican Women PAC,,505-349-4151,,[email],180803,4892,30-Apr-14,1,163115,,Bank of Albuquerque,505-855-0855,,181998,$0.00,0,,
468,6778,World Acceptance Corporation Political Action Committee,,864-298-9800,,[email],186611,4897,20-May-14,1,168907,,Wachovia Wells Fargo,9999999999,,191559,,,,
469,6779,ATF Educators United,,505-262-2657,,[email],186623,4898,20-May-14,1,168918,,New Mexico Educators Federal Credit Union,505-889-7755,,191457,$0.00,0,,
470,6780,Apartment Assoc. of New Mexico Political Action Committee,,505-822-1114,,[email],186627,4899,20-May-14,1,168921,,New Mexico Bank & Trust,(505) 830-8138,,186668,,,,
471,6781,RAGA New Mexico PAC,,617-848-8887,,[email],186634,4900,20-May-14,2,168927,,Grants State Bank,505-285-6611,,191474,$0.00,0,,
472,6782,New Mexico Taxpayers Alliance,,505-243-5400,,[email],186643,4901,20-May-14,2,168935,,New Mexico Bank and Trust,505-830-8100,,190603,$0.00,0,,
473,6783,Practical Policies NM PAC,,505.312.8509,,[email],188053,4902,27-May-14,2,170342,,New Mexico Bank & Trust,505.830.8117,,188057,$0.00,0,,
474,6784,The Panyard PAC,,505.334.0865,,[email],188073,4903,27-May-14,1,170360,,Citizens Bank,505.599.0100,,188075,$0.00,0,,
475,6785,A Strong New Mexico PAC,,505-268-8697,,[email],190485,4904,29-May-14,1,172770,,New Mexico Bank & Trust,505-830-8317,,190633,$0.00,0,,
476,6786,WOLF PAC,,(505) 242-2279,,[email],191590,4905,05-Jun-14,1,173869,,Wells Fargo,(505) 765-7515,,191592,$0.00,0,,
477,6787,NMLA Bonds for Libraries Special Interest Group,,(505) 573-6950,,[email],191595,4906,05-Jun-14,2,173872,,"Wells Fargo Bank, N.A. (585)",1-[phone],,197666,$0.00,0,,
478,6802,Young Democrats of Sandoval County,,575-621-8956,,[email],193237,4929,30-Jun-14,0,175444,,,,,,,,,
479,6803,Young Democrats of Sandoval County,YDSC,575-621-8956,,[email],193241,4930,30-Jun-14,2,175447,,Wells Fargo,5058915134,,193543,$0.00,0,,
480,6813,People for Transit,,(575) 644-2517,,[email],195690,4936,25-Jul-14,2,177874,,Pioneer Bank,575-532-7552,,196464,$0.00,0,,
481,6814,Equality E-PAC,E-PAC,(505) 299-7910,,[email],195693,4937,25-Jul-14,1,177876,,New Mexico Educators,505.884-8834,,201006,$0.00,0,,
482,6822,Advance New Mexico Now,,505-884-0971,,[email],196457,4942,12-Aug-14,1,178627,,Wells Fargo,505-880-1108,,201472,$0.00,0,,
483,6824,Committee to Elect Nancy Colella,,505-980-8528,,[email],196474,4944,13-Aug-14,2,178639,,New Mexico Bank & Trust,505-830-8300,,202007,$0.00,0,,
484,6827,Open Space For All A Project of the Conservation Campaign,,(505) 750-4624,,[email],197055,4947,27-Aug-14,2,179213,,Wells Fargo,505-766-6415,,201189,$0.00,0,,
485,6835,DASS-NM,,410-547-8884,,[email],201378,4957,08-Sep-14,2,183505,,Bank of America,(703) 218-4800,,201687,$0.00,0,,
486,6841,Citizens for Good Government,,505-662-5900,,[email],202562,4959,25-Sep-14,2,184679,,Los Alamos National Bank,5056625171,,204380,$0.00,0,,
487,6842,Vote Responsibly,,575-638-1318,,[email],202569,4960,25-Sep-14,2,184685,,Wells Fargo,575-289-3433,,209013,$0.00,0,,
488,6844,Democratic Attorneys General Association-New Mexico,,303-831-0100,,[email],202614,4962,26-Sep-14,2,184726,,Bank of America,(703)218-4800,,208269,$0.00,0,,
489,6846,Committee for Law and Order,,(575) 487-2488,,[email],203843,4964,06-Oct-14,2,185951,,First National Bank of New Mexico,(575) 487-5000,,208785,$0.00,0,,
490,6847,"Patient Safety Advocates of New Mexico, Inc.",PSANM,(505) 260-4300,,[email],203894,4965,06-Oct-14,1,186001,,Wells Fargo N.A.,505-899-7289,,205388,$0.00,0,,
491,6855,Concerned Hispanics Involved in Legislative Empowerment,,(505) 328-1867,,[email],209364,4968,21-Oct-14,1,191456,,Bank of Albuquerque,(505) 222-8512,,209366,,,,
492,6856,Committee to Protect Justice in Dona Ana County,,(575) 642-3741,,[email],209369,4969,21-Oct-14,1,191459,,Wells Fargo Bank,(575) 526-7000,,209371,$0.00,0,,
493,6857,New Mexicans for Honest Leadership,,(505) 252-8467,,[email],209372,4970,21-Oct-14,1,191460,,Bank of the West,(505) 346-4304,,209377,,,,
494,6858,Citizens to Preserve Sound Utilities,,(505) 662-3159,,[email],209402,4971,21-Oct-14,2,191488,,Los Alamos National Bank,(505) 662-6052,,209404,,,,
495,6859,We Need NM Jobs PAC,,(505) 312-8509,,[email],209420,4972,21-Oct-14,2,191504,,NM Bank & Trust,505-830-8100,,213182,$0.00,0,,
496,6860,Yes For Mental Health Solutions,,(505) 217-8705,,[email],209425,4973,21-Oct-14,2,191508,,NM Bank & Trust,(505) 830-8100,,209427,$0.00,0,,
497,6861,CIR/SEIU Local 1957 Health Care Advocacy Fund,,(212) 356-8100,,[email],210610,4974,28-Oct-14,1,192691,,JP Morgan Chase,212-499-2845,,213705,$0.00,0,,
498,6862,Vote for Regional Transit/Alliance for A Better New Mexico,VRT,575-993-8332,,[email],212706,4975,30-Oct-14,2,194786,,First National Rio Grand,575-525-8900,,212860,$0.00,0,,
499,6864,New Mexico Sunrise,,(505) 977-6247,,[email],214285,4976,26-Nov-14,1,196360,,"Wells Fargo Bank, N.A. New Mexico",5058982372,,215809,$0.00,0,,
500,6865,Vote for #4 PAC,,(505) 463-7067,,[email],214287,4977,26-Nov-14,2,196361,,NMB&Trust,505-830-8100,,215704,,,,
501,6866,New Mexicans for a Better Tomorrow,,(575) 322-2085,,[email],214289,4978,26-Nov-14,1,196362,,Citizens Bank,+1 [phone],,215584,$0.00,0,,
502,6867,Jobs for all New Mexico,,(505) 998-0163,,[email],214552,4979,01-Dec-14,2,196624,,New Mexico Bank and Trust,505-830-8100,,215570,$0.00,0,,
503,6871,Don Tripp Speaker PAC,,(575) 835-2465,575-838-7064,[email],215875,4980,18-Dec-14,1,197926,,Wells Fargo,575-835-2410,575-835-2848,219049,$0.00,0,,
504,6880,Harmony PAC,,(505) 486-1316,,[email],216062,4981,09-Jan-15,2,198042,,Citizens Bank,5055.599.0100,,217788,$0.00,0,,
505,7124,Friends of Dona Ana Community College,,575-525-2282,,[email],216651,4992,18-Feb-15,2,198387,,N/a,n/a,,219740,$0.00,0,,
506,7125,Maggie Pac NM,,505-321-9725,,[email],216653,4993,19-Feb-15,1,198388,,US New Mexico Federal Credit Union,505-342-8888,,216655,$0.00,0,,
508,7175,New Mexico Alliance for Life,NMAFL,505-717-9868,,[email],217361,5001,07-Apr-15,1,199056,,Wells Fargo Bank,505-298-1819,,217988,$0.00,0,,
511,7242,Adelante Sandoval,,505-867-5364,,[email],219709,5059,07-May-15,1,201176,,US Bank,505-771-4600,,220014,$0.00,0,,
512,7243,New Mexico Family First,,505-807-3132,,[email],219741,5060,13-May-15,1,201206,,Bank pf the West,505 807-3131,,219893,$0.00,0,,
513,7244,House Democratic Campaign Committee,,505-986-9641,,[email],219788,5061,22-May-15,1,201252,,New Mexico Bank & Trust,505-946-2500,,221756,$0.00,0,,
514,7247,Create Jobs Dona Ana,,575-524-1968,,[email],219809,5064,27-May-15,1,201266,,Pioneer Bank,5755327505,,219876,$0.00,0,,
515,7248,Cibola County Republican Party,,505-287-4438,,[email],219844,5065,10-Jun-15,1,201300,,Bank of New Mexico,505-285-6811,,225967,,,,
516,7249,NM Senate Victory Fund,,505-275-2355,,[email],219846,5066,10-Jun-15,1,201301,,Nusenda,505-889-7755,,223939,$0.00,0,,
517,7254,Affordable Energy PAC,,505-402-3248,,[email],220123,5071,23-Jul-15,1,201561,,Citizen's Bank,505-599-0100,,220125,,,,
518,7255,6 (County) PAC,,505-699-9158,,[email],220151,5072,30-Jul-15,1,201587,,Nusenda Credit Union,505-889-7755,,220187,,,,
519,7259,Share the Vision,,505-327-3222,,[email],220515,5076,24-Aug-15,1,201940,,Four Corners Community Bank,505-327-3222,,223570,$0.00,0,,
520,7265,New Mexico for Bernie Sanders as President of the USA,,505.358.4873,,[email],220878,5081,14-Sep-15,2,202290,,N/A,N/A,,226759,$0.00,0,,
521,7276,Prosperity and Action New Mexico,,575-405-9448,,[email],222824,5089,06-Oct-15,1,204208,,Citizens Bank of Las Cruces,575.647.4100,,225852,$0.00,0,,
522,7277,Responsible Government PAC,,575.602.5112,,[email],223247,5090,07-Oct-15,1,204630,,BBVA Compass,5755897908,,223929,$0.00,0,,
523,7287,Advance Las Cruces,,575.373.5597,,[email],225973,5099,15-Oct-15,1,207321,,Citizens Bank of Las Cruces,575.647.4100,,225975,$0.00,0,,
524,7292,People for Growing Our Economy PAC,,505.870.5915,,[email],226056,5105,22-Oct-15,1,207387,,US Bank,505.722.4394,,226058,$0.00,0,,
525,7293,Educational Leadership Action Committee,,505.589.4210,,[email],226059,5106,22-Oct-15,1,207388,,New Mexico Bank and Trust,505.830.8156,,226061,,,,
527,7303,NMACEP PAC,,505-821-4583,,[email],226383,5117,05-Nov-15,1,207681,,Bank of America,505-282-2359,,226385,$0.00,0,,
528,7304,NM PAC WEST,,505.327.5460,,[email],226389,5118,06-Nov-15,1,207685,,Wells Fargo,505.324.9500,,226391,$0.00,0,,
529,7310,NM Together,,505.842.0392,,[email],226719,5121,30-Nov-15,1,208004,,Bank of the West,505.717.3423,,226721,,,,
530,7311,IAFF Local #4737 PAC,,915.472.0258,,[email],226722,5122,30-Nov-15,1,208005,,First Light Federal Credit Union,575.526.4401,,226724,,,,
531,7319,SUN PAC,,505-250-7932,,[email],226872,5134,17-Dec-15,1,208119,,NUSENDA,505-889-7755,,239335,$0.00,0,,
532,7353,Empower New Mexico,,505.553.1129,,[email],227187,5142,14-Jan-16,1,208356,,New Mexico Bank and Trust,505.830.8102,,227189,$0.00,0,,
533,7421,Rio Rancho YES,,505.697.9732,,[email],227399,5144,26-Jan-16,1,208518,,Century Bank,505.771.7300,,227401,$0.00,0,,
534,7422,Union County Democratic Party,,575.374.1101,,[email],227402,5145,26-Jan-16,1,208519,,First National Bank,575.347.8315,,227404,,,,
535,7467,Escalera PAC,,505.321.9725,,[email],227788,5158,17-Feb-16,1,208848,,New Mexico Bank and Trust,505.830.8100,,227790,$0.00,0,,
536,7753,United Food and Commercial Workers Local 99 Political Action Committee,,602.626.8805,,[email],233096,5696,06-Apr-16,2,212536,,Wells Fargo,602.378.5411,,233101,$0.00,0,,
537,7759,Zia 52,,575.649.6325,,[email],239766,5706,13-Apr-16,1,219176,,Wells Fargo,505.984.0500,,239768,$0.00,0,,
538,7760,Victory for New Mexico,,505.270.9320,,[email],239850,5707,18-Apr-16,2,219258,,Bank of America,505.282.2726,,239852,$0.00,0,,
539,7761,New Mexicans for New Mexico,,505.433.2152,,[email],239853,5708,18-Apr-16,2,219259,,Wells Fargo,505.255.4372,,239855,$0.00,0,,
540,7762,NM Osteopathic Political Action Committee,,505.332.2146,,[email],239856,5709,18-Apr-16,1,219260,,Bank of Albuquerque,505.897.5200,,239858,$0.00,0,,
541,7763,Adelante New Mexico,,505.710.5996,,[email],239869,5710,18-Apr-16,1,219271,,Rio Grande Credit Union,505.262.1401,,239871,,,,
542,7764,Moe PAC,,505.304.7497,,[email],240389,5711,25-Apr-16,1,219789,,Nusenda Credit Union,505.889.7755,,240391,$0.00,0,,
544,7767,New Mexico Safety & Justice,,202-780-5769,,[email],244702,5715,18-May-16,1,224093,,Bank of America - Santa Fe North,505.955.9500,,244704,$0.00,0,,
545,7770,Prime Therapeutics LLC Employee State PAC,,612.777.5006,,[email],244822,5716,20-May-16,1,224210,,JP Morgan Chase Bank,800.242.7338,,244824,$0.00,0,,
546,7771,Community First Coalition,,(505) 289-1385,,[email],244908,5717,23-May-16,1,224294,,Bank of America,505.282.2531,,244910,$0.00,0,,
547,7772,Progressive Champions PAC,,505.312.8509,,[email],245338,5718,26-May-16,1,224722,,New Mexico Bank and Trust,505.830.8100,,245340,$0.00,0,,
548,7773,Central New Mexico Union Committee on Political Education/PAC,,505.328.3403,,[email],246314,5719,31-May-16,1,225696,,Nusenda Federal Credit Union,505.889.2530,,246348,$0.00,0,,
549,7774,New Mexico Federation of Democratic Women,,505.514.7492,,[email],248819,5720,02-Jun-16,0,228199,,"Bank of America, NM4-426-01-01",505.472.8211,,248929,$0.00,0,,
550,7776,New Mexico Millennial PAC,,505.463.4786,,[email],249790,5722,06-Jun-16,1,229165,,Wells Fargo,505.255.4372,,249792,,,,
551,7777,New Mexico Federation of Democratic Women,,505.514.7492,,[email],249803,5723,06-Jun-16,1,229176,,Bank of America,505.473.8211,,249805,$0.00,0,,
552,7778,NM Women Rising,,505.401.8339,,[email],250127,5724,16-Jun-16,1,229498,,New Mexico Bank & Trust,505.830.8117,,250129,$0.00,0,,
553,7780,NM Prosperity,,505.883.7355,,[email],250634,5725,30-Jun-16,1,230002,,New Mexico Bank and Trust,505.830.8100,,250636,$0.00,0,,
554,7784,An Economy For Everyone PAC,,505.699.6690,,[email],253537,5727,14-Jul-16,1,232899,,Los Alamos National Bank,505.662.5171,,253539,$0.00,0,,
555,7790,Education Drives Discoveries,,505.469.1465,,[email],253757,5731,27-Jul-16,1,233106,,Los Alamos National Bank,505.662.5171,,253759,,,,
556,7791,Planned Parenthood Votes New Mexico Independent Expenditure Committee,,303.321.7526,,[email],253803,5732,01-Aug-16,1,233150,,Wells Fargo,505.255.4372,,253805,$0.00,0,,
557,7794,New Mexicans for Freedom,,575.626.7046,,[email],253818,5735,01-Aug-16,1,233157,,Valley Bank of Commerce,575.623.2265,,253820,$0.00,0,,
558,7796,NM Republican Senate Majority PAC,,505.681.1975,,[email],254076,5736,08-Aug-16,1,233413,,Nusenda,505.889.7755,,254078,$0.00,0,,
